EL (deg);8.66;8.66;8.66;8.66;8.66;8.66;8.66;8.66;8.66;8.66;8.66;4.33;4.33;4.33;4.33;4.33;4.33;4.33;4.33;4.33;4.33;0;0;0;0;0;0;0;0;0;0;0;-4.33;-4.33;-4.33;-4.33;-4.33;-4.33;-4.33;-4.33;-4.33;-4.33;-8.66;-8.66;-8.66;-8.66;-8.66;-8.66;-8.66;-8.66;-8.66;-8.66;-8.66;-13;-13;-13;-13;-13;-13;-13;-13;-13;-13
AZ (deg);-25;-20;-15;-10;-5;0;5;10;15;20;25;22.5;17.5;12.5;7.5;2.5;-2.5;-7.5;-12.5;-17.5;-22.5;-25;-20;-15;-10;-5;0;5;10;15;20;25;22.5;17.5;12.5;7.5;2.5;-2.5;-7.5;-12.5;-17.5;-22.5;-25;-20;-15;-10;-5;0;5;10;15;20;25;22.5;17.5;12.5;7.5;2.5;-2.5;-7.5;-12.5;-17.5;-22.5
f (GHz);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB)
56;-96.63;-95.95;-86.69;-97.84;-91.71;-84.75;-90.05;-94.48;-89.04;-99.78;-95.63;-96.07;-86.38;-92.71;-93.24;-71.31;-72.09;-84.78;-95.03;-84.16;-94.85;-77.96;-93.27;-89.36;-90.23;-79.7;-71.49;-72.42;-86.06;-94.75;-90.02;-93.8;-94.68;-86.02;-94.57;-88.9;-72.53;-73.16;-89.09;-96.55;-87.11;-98.45;-101.04;-98.23;-86.64;-95.18;-91.31;-86.26;-91.51;-96.28;-88.14;-95.87;-97.22;-97.56;-93.48;-89.56;-92.95;-91.3;-92.08;-95.06;-89.21;-93.46;-105.24
56.1;-97.58;-100.02;-88.39;-100.69;-93.67;-84.72;-97.12;-92.32;-89.83;-98.68;-95.89;-98.39;-86.57;-91.48;-86.79;-73.26;-73.18;-87.57;-96.99;-86.47;-95.35;-78.41;-96.08;-95.64;-91.85;-78.03;-76.57;-76.04;-88.72;-98.78;-90.61;-95.31;-97.88;-86.99;-92.48;-89.91;-73.71;-74.41;-89.46;-92.47;-86.94;-105.74;-95.74;-102.22;-87.43;-95.13;-90.54;-86.62;-90.98;-93.74;-89.17;-98.08;-95.39;-96.32;-95.04;-90.93;-98.2;-89.67;-91.03;-92.97;-91.8;-94.86;-102.02
56.2;-95.29;-104.87;-92.91;-96.7;-104.55;-90.32;-101.32;-94.43;-93.39;-105.26;-100.04;-106.87;-91.66;-91.54;-92.88;-73.19;-77.65;-92.27;-92.22;-89.45;-95.59;-81.53;-99.76;-99.45;-96.1;-84.51;-70.11;-76.69;-93.27;-106.61;-96.21;-98.46;-103.53;-92.13;-92.68;-92.06;-75.15;-77.38;-93.65;-94.36;-91.62;-110.35;-96.44;-112.83;-89.69;-98.41;-94.77;-90.32;-93.8;-94.82;-92.98;-105.89;-97.51;-96.75;-102.2;-94.18;-98.35;-91.14;-91.69;-98.77;-94.37;-100.83;-106.65
56.3;-99.28;-113.88;-93.86;-98.41;-113.12;-88.4;-102.7;-97.49;-96.05;-105.18;-101.4;-103.97;-94.85;-92.01;-90.12;-73.86;-77.08;-94.39;-92.55;-93.66;-100.28;-83.75;-104.16;-99.8;-98.9;-86.85;-71.62;-82.2;-94.64;-98.22;-98.49;-100.23;-102.81;-94.65;-92.69;-92.94;-78.14;-79.46;-92.33;-93.56;-95.84;-113.77;-99.36;-107.83;-93.88;-96.21;-100.34;-92.77;-100.07;-95.37;-95.75;-107.78;-98.75;-97.3;-107.57;-95.74;-96.45;-93.48;-91.79;-98.55;-94.84;-103.02;-104.88
56.4;-118.68;-125.96;-105.3;-105.37;-111.17;-103.32;-111.85;-113.71;-111.84;-120.8;-114.24;-119.41;-110.32;-106.18;-107.27;-86.26;-91.51;-103.07;-100.87;-112.17;-109.24;-95.56;-123.86;-115.94;-108.71;-101.15;-80.27;-90.48;-103.22;-105.83;-113.3;-114.99;-114.77;-109.57;-104.84;-99.82;-90.5;-93.23;-105.27;-107.31;-123.82;-127.73;-112.84;-114.63;-109.46;-110.06;-120.41;-108.71;-117.08;-109.05;-109.3;-127.32;-112.8;-108.56;-121.61;-109.54;-106.71;-106.29;-106.39;-111.09;-108.85;-113.5;-111.68
56.5;-111.57;-112.17;-105.43;-112.97;-106.82;-96.74;-106.45;-109.36;-114.16;-115.18;-120.84;-114.31;-117.35;-108.1;-106.93;-87.44;-87.81;-107.55;-101.71;-104.14;-109.95;-96.71;-111.18;-113.59;-110.77;-100.26;-80.21;-100.61;-106.05;-114.13;-116.57;-116.25;-113.66;-121.05;-104.61;-106.93;-93.93;-93.63;-103.41;-108.63;-114.93;-125.86;-123.24;-117.77;-114.15;-112.6;-114.87;-110.39;-115.86;-108.64;-113.13;-116.31;-110.98;-108.93;-117.17;-108.01;-108.41;-113.74;-105.68;-113.71;-109.94;-116.46;-110.61
56.6;-111.9;-116.18;-107.93;-108.81;-109.27;-100.82;-115.12;-108.29;-120.65;-116.44;-115.89;-123.2;-116.34;-105.58;-104.71;-91.65;-92.7;-103.89;-101.81;-112.41;-109.99;-115.41;-111.41;-115.62;-121.63;-123.86;-94.03;-102.25;-112.57;-115.09;-118.62;-117.99;-125.16;-116.9;-114.68;-113.89;-91.27;-104.51;-111.05;-118.1;-113.23;-117.1;-121.15;-115.33;-118.01;-114.59;-117.63;-109.69;-116.1;-114.87;-117.12;-122.83;-116.14;-113.65;-123.18;-111.3;-113.63;-114.64;-118.13;-119.42;-109.19;-123.5;-117.83
56.7;-107.37;-108.06;-107.16;-103.29;-106.66;-97.67;-112.89;-104.32;-119.13;-107.81;-111.29;-110.18;-112.41;-103.2;-100.95;-87.14;-88.99;-101.91;-105.88;-114.65;-110.71;-100.94;-112.23;-111.06;-114.07;-108.94;-83.26;-111.06;-123.77;-110.45;-110.62;-115.58;-118.01;-115.48;-106.32;-118.48;-100.08;-95.72;-117.72;-121.93;-118.45;-107.45;-112.52;-115.4;-126.77;-119.54;-122.82;-105.1;-122.94;-117.5;-116.12;-121.92;-117.34;-113.36;-120.48;-119.25;-112.49;-123.73;-118.64;-118.54;-116.86;-120.39;-112.81
56.8;-107.48;-108.68;-110.21;-105.17;-110.46;-99.53;-106.73;-104.54;-115.62;-108.25;-111.2;-112.96;-111.03;-102.02;-101.55;-85.87;-90.14;-101.06;-103.12;-110.35;-116.21;-99.27;-114.96;-113.4;-110.1;-101.79;-81.03;-93.11;-109.37;-108.81;-108.23;-111.92;-111.63;-112.04;-107.59;-116.41;-87.68;-92.02;-118.08;-107.91;-121.25;-110.32;-110.47;-114.92;-116.91;-110.61;-115.57;-101.96;-109.88;-117.21;-113.96;-117.68;-113.98;-114.61;-118.98;-113.07;-110.3;-119.69;-116.14;-113.92;-115.83;-123.04;-114.29
56.9;-98.07;-100.68;-94.79;-90.65;-97.36;-86.93;-92.83;-93.56;-108.69;-97.54;-99.04;-99.36;-100.84;-89.49;-85.28;-74.15;-76;-92.96;-89.01;-94.72;-103.57;-84.41;-95.72;-99.34;-90.62;-94.81;-70.77;-78.67;-99.95;-94.71;-98.97;-102.46;-100.11;-103.31;-89.59;-94.56;-74.25;-79.09;-107.55;-91.68;-101.19;-97.4;-97.67;-97.76;-101.52;-94.63;-99.69;-89.71;-97.14;-97.86;-106.07;-104.32;-100.98;-100.87;-107.65;-98.88;-98.95;-98.42;-99.18;-99.74;-97.47;-101.55;-99.9
57;-100.02;-101.97;-100.87;-96;-97.47;-88.66;-96.62;-93.44;-110.55;-99.14;-100.09;-100.57;-105.03;-89.3;-93.88;-74.58;-76.93;-93.31;-91.51;-122.03;-98.76;-87.61;-98.51;-107.92;-93.69;-85.01;-70.87;-81.86;-98.68;-93.97;-99.4;-99.8;-100.24;-109.48;-90.9;-96.47;-77.14;-79.01;-105.8;-96.14;-112.14;-97.42;-99.86;-99.88;-113.8;-96.64;-101.91;-93.78;-99.76;-97.21;-108.06;-102.35;-101.97;-105.31;-104.62;-100.76;-98.77;-100.92;-98.4;-100.84;-104.44;-104.2;-102.99
57.1;-95.83;-97.8;-109.51;-96.94;-98;-89.33;-100.33;-92.85;-102.42;-97.45;-100.06;-98.51;-105.24;-87.33;-95.27;-72.89;-74.45;-97.35;-89.12;-98.26;-90.51;-84.66;-94.93;-97.69;-90.93;-82.76;-72.17;-79.35;-94.08;-92.16;-98.66;-97.96;-98.64;-109.54;-88.51;-106.15;-76.22;-76.99;-101.68;-90.88;-106.03;-95.31;-98.2;-98.49;-109.24;-93.59;-100.74;-91.66;-100.26;-93.68;-104.49;-100.76;-100.28;-99.27;-103.92;-100.36;-94.87;-96.01;-96.59;-99.15;-100.7;-103.57;-101.13
57.2;-97.57;-101.6;-99.92;-91.28;-94.77;-87.72;-98.64;-90.22;-96.17;-96.35;-100.52;-96.29;-97.46;-85.56;-98.19;-71.91;-70.67;-100.72;-90.54;-97.15;-90.89;-81.12;-99.75;-92.91;-92.91;-76.18;-67.37;-75.21;-90.48;-89.11;-95.42;-95.84;-95.95;-96.39;-86.69;-96.11;-73.79;-74.14;-101.38;-88.11;-104.5;-94.9;-95.11;-97.2;-100.35;-91.85;-94.56;-92.67;-94.95;-89.59;-97.27;-98;-99.94;-98.72;-101.45;-99.1;-93.48;-90.87;-92.07;-91.93;-100.93;-98.76;-97.75
57.3;-94.3;-94.33;-95.66;-84.29;-96.38;-86.52;-89.08;-86.36;-89.87;-92.25;-95.28;-91.94;-90.27;-81.24;-101.94;-65.89;-67.97;-85.69;-81.66;-91.75;-85.22;-74.28;-88.32;-86.02;-83.98;-73.35;-64.82;-67.34;-90.88;-83.84;-90.39;-89.46;-89.96;-90.07;-81.35;-90.58;-66.49;-68.63;-93.22;-82.51;-91.69;-90.04;-91.2;-92.15;-90.03;-85.03;-88.33;-87.37;-87.93;-86.61;-90.93;-93.02;-95.94;-93.67;-94.92;-94.49;-85.08;-83.31;-83.02;-85.99;-92.79;-92.19;-91.39
57.4;-124.62;-104.34;-95.81;-96.69;-99.99;-92.16;-99.46;-97.69;-98.76;-103.91;-109.05;-100.41;-98.99;-92.68;-97.15;-74.46;-75.84;-99.59;-93.29;-101.68;-97.33;-85.6;-100.09;-93.67;-99.2;-80.01;-71.1;-78.66;-102.24;-95.8;-101.14;-99.24;-100.02;-99.23;-92.81;-104.83;-77.85;-79.25;-99.93;-94.56;-98.56;-103.45;-105.88;-107.61;-96.42;-95.3;-96.9;-95.97;-95.83;-93.81;-99.44;-103.96;-106.73;-106.4;-103.67;-102.57;-94.39;-92.57;-93.04;-95.86;-102.65;-102.45;-101.39
57.5;-111.08;-96.47;-91.43;-98.76;-115.03;-95.25;-103.93;-94.41;-95.86;-105.88;-103.81;-98.63;-92.43;-92.84;-100.06;-72.77;-77.9;-91.12;-110.86;-92.29;-91.78;-82.82;-95.81;-94.11;-99.05;-82.69;-71.05;-75;-92.72;-94.57;-96.82;-96.23;-97.14;-91.8;-91.76;-92.53;-76.55;-77.49;-96.64;-96.42;-93.34;-100.44;-107.89;-107.28;-91.93;-91.66;-95.3;-94.04;-93.59;-90.58;-94.24;-102.53;-103.43;-97.97;-96.08;-96.04;-90.86;-88.16;-88.36;-92.75;-99.32;-97.04;-95.98
57.6;-107.21;-120.24;-98.98;-96.08;-103.61;-91.31;-104.5;-98.04;-98.53;-106.82;-111.55;-100.91;-94.62;-97.08;-89.01;-75.93;-73.97;-101.17;-94.88;-91.55;-93.62;-84.04;-98.02;-93.48;-113.3;-80.06;-67.8;-84.94;-95.87;-99.81;-105.59;-100.33;-98.45;-93.42;-96.04;-94.31;-84.29;-78.94;-95.91;-95.41;-90.99;-95.53;-112.08;-105.31;-92.08;-91.34;-92.32;-94.75;-94.43;-94;-94.74;-103.68;-104.12;-98.73;-98.72;-98.11;-94.47;-90.07;-90.35;-94.43;-98.89;-95.22;-96.51
57.7;-108.31;-111.77;-96.84;-111.72;-104.51;-93.36;-98.27;-96.77;-98.95;-108.87;-108.91;-103.25;-96.24;-98.94;-94.11;-78.99;-79.01;-93.93;-103.09;-91.83;-97.77;-86.91;-96.95;-97.26;-100.6;-102.25;-75.76;-81.22;-100.17;-96.34;-98.23;-99.04;-99.16;-94.15;-95.99;-93.14;-80.82;-89.17;-99.44;-110.62;-96.97;-97.85;-115.08;-105.32;-94.44;-96.06;-94.56;-98.39;-92.48;-91.91;-94.62;-100.88;-105.16;-100.42;-95.57;-97.09;-93.64;-93.78;-95.14;-99.98;-101.78;-99;-98.23
57.8;-116.21;-121.99;-106.26;-110.64;-106.52;-109.21;-108.26;-110.57;-112.71;-120.88;-116.71;-119.07;-110.7;-112.69;-105.21;-89.61;-89.67;-107.92;-113.13;-108.23;-115.32;-108.94;-130.39;-116.98;-116.27;-102.87;-87.95;-105.63;-114.25;-124.28;-113.11;-117.15;-116.96;-115.48;-112.39;-106.1;-108.8;-106.15;-108.62;-115.45;-110.5;-107.33;-127.08;-111.68;-110.18;-108.92;-108.72;-111.05;-112.8;-111.06;-114.23;-113.13;-115.84;-115.16;-116.69;-117.41;-114.18;-108.33;-108.07;-110.46;-114.55;-113.81;-114.34
57.9;-102.86;-104.59;-99.28;-98.21;-101.1;-98.27;-100.05;-100.1;-99;-103.93;-104.79;-104.65;-99.62;-97.68;-96.12;-79.67;-84.01;-95.91;-107.77;-99.67;-102.84;-95.81;-108.08;-98.77;-121.07;-103.23;-79.57;-95.51;-106.89;-105.54;-106.79;-107.7;-108.34;-107.61;-107.8;-104.77;-89.82;-93.93;-106.66;-110.71;-117.98;-100.93;-120.24;-111.43;-114.14;-111.83;-106.29;-105.73;-112.21;-114.24;-106.58;-113.6;-110.21;-110.31;-106.58;-108.57;-108.59;-111.53;-107.26;-109.47;-114.9;-117.05;-110.96
58;-111.63;-114.46;-99.56;-100.07;-103.58;-104.1;-109.72;-102;-102.73;-106.82;-107.37;-106.15;-102.15;-101.15;-96.46;-89.81;-89.07;-97.52;-98.4;-98.88;-110.63;-95.37;-105.29;-105.92;-108.04;-103.72;-81.02;-103.31;-114.07;-106.7;-106.24;-107.66;-112.25;-107.19;-105.59;-109.96;-91.12;-94.17;-120.94;-111.14;-108.51;-106.27;-114.89;-114.34;-113.66;-118.64;-113.89;-105.78;-115.28;-114.3;-111.81;-117.07;-112.06;-114;-115.03;-130.4;-118.22;-126.9;-120.37;-120.06;-114.63;-121.51;-116.13
58.1;-109.48;-109.88;-98.32;-99.84;-101.02;-95;-102;-100.89;-101.66;-105.12;-102.59;-106.93;-101.44;-100.21;-97.59;-82.17;-82.88;-94.97;-98.66;-97.43;-113;-93.25;-102.56;-118.13;-105.28;-99.67;-75.65;-92.08;-106.67;-111.47;-103.45;-105.92;-109.49;-104.07;-103.48;-110.58;-85.79;-87.1;-108.57;-106.66;-104.06;-109.47;-106.45;-114.58;-107.15;-111.32;-126.21;-99.61;-112.34;-112.95;-108.59;-114.6;-110.97;-112.34;-114.21;-121.54;-133.78;-115.99;-119.35;-117.67;-115.51;-126.12;-112.91
58.2;-110.9;-111.4;-101.41;-106.12;-102.6;-96.83;-101.26;-104.16;-104.23;-106.36;-103.6;-105.54;-104.01;-99.65;-96.92;-82.42;-86.15;-101.61;-103.58;-100.89;-110.66;-94.12;-103.63;-109.39;-102.91;-104.9;-76.84;-93.89;-109.06;-114.83;-103.88;-105.69;-109.29;-105.25;-104.61;-102.85;-86.17;-88.24;-114.1;-106.16;-104.96;-111.43;-106.89;-113.07;-108.1;-111.43;-113.17;-99.35;-109.15;-108.3;-109.61;-110.25;-107.45;-110.29;-111.66;-115.07;-121.61;-118.15;-120.06;-119.84;-117.98;-118.85;-107.28
58.3;-92.42;-96.75;-88.49;-91.09;-89.9;-81.77;-85.59;-89.82;-92.74;-90.24;-89.94;-91.07;-91.06;-84.77;-84.43;-69.39;-70.25;-89.51;-86.01;-90.05;-104.18;-80.96;-89.97;-97.05;-89.55;-81.83;-63.91;-75.42;-93.1;-96.3;-89.99;-92.09;-96.13;-94.39;-87.76;-93.14;-71.35;-73.27;-96.23;-89.64;-92.54;-98.25;-91.16;-97.2;-93.22;-93.86;-94.85;-85.26;-93.16;-95.07;-97.84;-93.8;-92.18;-96.03;-95.9;-104.42;-112.09;-110.69;-113.37;-109.05;-98.72;-98.56;-92.68
58.4;-102.45;-103.03;-106.16;-103.05;-103.22;-92.12;-100.58;-100.14;-105.23;-101.14;-100.77;-104.07;-104.38;-96.87;-97.98;-80.03;-83.43;-104.87;-98.82;-107.01;-111.28;-91.34;-101.21;-105.34;-97.06;-93.34;-73.71;-88.7;-101.47;-112.51;-100.09;-101.65;-103.3;-105.66;-97.75;-100.1;-83.6;-84.42;-108.26;-100.97;-107.16;-107.64;-101.58;-104.18;-107.45;-103.25;-102.91;-95.25;-100.78;-104.47;-106.73;-102.9;-101.56;-104.61;-104.66;-109.85;-124.75;-115.83;-126.35;-119.05;-111.69;-110.6;-101.08
58.5;-98.07;-101.38;-108.67;-96.78;-95.06;-86.82;-93.99;-95.08;-103.59;-97.73;-97.08;-99.93;-102.23;-91.86;-98.1;-75.48;-76.85;-103.63;-95.6;-101.66;-102.64;-86.49;-97.3;-107.87;-93.3;-83;-69.94;-81.71;-95.37;-103.99;-95.59;-97.41;-99.8;-104.61;-92.97;-97.76;-78.6;-78.6;-101.43;-95.8;-103.8;-101.2;-96.29;-98.94;-104.48;-97.13;-97.84;-90.82;-95.23;-98.4;-105.04;-99.91;-96.86;-98.48;-101.6;-107.45;-113.88;-105.84;-110.35;-108.15;-105.91;-101.92;-96.6
58.6;-100.22;-102.03;-104.27;-91.07;-104.63;-86.66;-94.53;-94.52;-109.01;-98.23;-96.93;-99.05;-99.6;-91.14;-95.49;-73.74;-76.64;-97.52;-90.77;-98.76;-99.08;-83.65;-93.74;-100.59;-90.79;-85.35;-67.29;-76.84;-94.82;-96.29;-95;-95.96;-96.32;-100.64;-91.14;-93.49;-75.77;-78.35;-110.11;-93.96;-99.68;-101.69;-93.85;-100.14;-109.42;-96.87;-98.48;-90.85;-97.05;-96.03;-103.43;-96.18;-95.08;-95.01;-98.6;-102.1;-106.72;-100.47;-102.56;-105.43;-104.98;-102.54;-93.94
58.7;-92.29;-97.59;-97.05;-87.47;-94.43;-80.11;-97.94;-89.72;-98.92;-95.32;-91.53;-96.8;-92.89;-85.17;-93.55;-66.95;-67.51;-98.64;-84.43;-92.31;-96.6;-77.42;-89.53;-98.79;-85.19;-73.61;-61.2;-72.4;-86.98;-92.28;-88.73;-88.54;-93.18;-93.89;-88.35;-92.98;-71.09;-71.1;-101.11;-87.75;-91.5;-94.97;-86.65;-94.67;-100.94;-90.54;-95.6;-87.73;-93.94;-91.86;-95.29;-94.23;-89.65;-91.34;-93.45;-95.18;-99.85;-92.95;-93.54;-95.48;-95.1;-93.95;-86.82
58.8;-113.15;-110.43;-110.38;-109.28;-113.96;-97.63;-108.27;-110.36;-117.61;-116.73;-115.44;-114.34;-114.14;-106.73;-109.22;-87.03;-86.63;-109.98;-106.79;-105.85;-107.81;-96.2;-106.05;-112.64;-105.97;-93.76;-80.04;-90.3;-106.08;-110.44;-109.68;-107.81;-113.37;-110.99;-107.05;-114;-90.22;-89.43;-116.22;-109.87;-108.84;-125.63;-105.14;-115.22;-117.75;-109.46;-123;-109;-121.95;-107.59;-110.42;-111.71;-106.96;-108.25;-114.3;-113.58;-112.42;-106.49;-104.73;-109.2;-112.96;-110.76;-106.72
58.9;-114.22;-107.41;-107.33;-103.97;-118.2;-89.38;-105.72;-105.29;-104.81;-108.65;-111.61;-118.59;-105.7;-102.63;-92.35;-79.09;-79.45;-100.4;-100.35;-104.58;-101.86;-89.49;-97.17;-109.23;-103.89;-86.19;-74.16;-82.89;-102.73;-104.38;-102.3;-107.45;-107.24;-106.81;-100.5;-108.08;-88.92;-84.46;-109.71;-99.4;-104.31;-109.35;-101.6;-108.86;-106.37;-101.49;-111.96;-110.02;-107.01;-106.08;-100.97;-104.11;-103.88;-99.87;-104.9;-103.23;-105.08;-99.45;-100.46;-106.83;-102.56;-102.83;-102.13
59;-106.8;-103.51;-99.79;-100.19;-101.55;-100.36;-101.12;-101.26;-101.1;-103.96;-104.07;-103.55;-100.76;-101;-93.91;-81.01;-81.72;-98.34;-96.09;-104.5;-101.56;-89.62;-103.66;-111.2;-103.28;-95.51;-80.84;-95.47;-104.74;-104.38;-106.28;-104.89;-104.8;-102.87;-106.72;-107.69;-96.94;-97.66;-105.06;-108.31;-103.9;-107.46;-103.1;-112.98;-109.21;-106.7;-110.05;-103.51;-100.92;-99.05;-100.63;-106.44;-103.18;-102.86;-102.36;-103.78;-105.12;-99.77;-101.72;-102.91;-105.87;-109.71;-104.65
59.1;-103.53;-116.52;-91.91;-102.27;-106.1;-92.53;-99.95;-97.55;-99.63;-104.26;-101.76;-105.15;-99.1;-96.85;-96.31;-77.3;-79.67;-96.65;-99.13;-90.89;-107.32;-93.86;-97.27;-96.62;-110.43;-92.86;-73.54;-82.75;-117.02;-106.75;-108.45;-102.97;-104.58;-104.53;-110.9;-111.16;-87.47;-92.62;-103.4;-110.49;-104.57;-102.58;-105.07;-130.34;-107.47;-116.58;-106.27;-105.2;-106.76;-103.18;-107.27;-110.86;-107.43;-111.75;-110.81;-110.06;-105.84;-106.29;-109.85;-103.07;-101.93;-107.43;-111.47
59.2;-106.4;-115;-104.38;-105.41;-109.41;-99.72;-104.23;-103.23;-103.94;-108.89;-108.96;-107.58;-104.13;-104.32;-114.43;-83.79;-86.91;-104.4;-111.39;-103.66;-111.71;-99.19;-107.84;-114.81;-112.73;-94.97;-79.09;-100.42;-120.29;-109.14;-112.39;-108.28;-109.3;-105.45;-112.79;-116.64;-90.22;-91.91;-111.35;-111.84;-108.82;-112.9;-115.25;-127.59;-113.43;-115.81;-118.65;-108.54;-113.09;-117.42;-110.44;-120.13;-114.76;-117.57;-118.81;-117.33;-120.81;-124.96;-118.29;-114.95;-111.85;-123.43;-123.44
59.3;-94.52;-94.56;-91.21;-88.76;-93.52;-90.45;-97.69;-89.71;-90.62;-95.38;-96.33;-93.86;-88.5;-87.72;-87.75;-70.33;-70.51;-91.08;-89.81;-88.87;-93.91;-84.82;-90.74;-100.54;-88.85;-81.16;-64.99;-73.34;-98.8;-96.37;-92.67;-95.27;-96.68;-89.67;-90.71;-95.6;-75.26;-75.38;-102.27;-96.65;-90.77;-94.56;-95.85;-101.33;-93.31;-98.76;-102.89;-93.24;-103.23;-97.43;-94.94;-102.37;-99.84;-101.94;-101.18;-100.27;-111.86;-104.44;-98.02;-100.72;-98.4;-95.19;-98.96
59.4;-99.91;-101.41;-100.17;-93.9;-98.85;-97.83;-99.69;-95.25;-94.31;-99.08;-100.31;-99.76;-92.17;-90.96;-90.15;-74.36;-75.16;-94.87;-92.29;-97.84;-97.93;-90.2;-96.47;-105.19;-94.78;-86.76;-67.93;-86.35;-107.35;-101.91;-97.62;-101.45;-101.86;-96.01;-95;-99.59;-79.38;-80.06;-103.11;-98.85;-95.82;-104.2;-101.71;-110.39;-96.75;-99.32;-107.76;-94.46;-105.89;-101.88;-98.08;-103.22;-104.3;-102.67;-107.99;-104.97;-108.15;-103.68;-105.07;-105.25;-102.35;-104.78;-100.99
59.5;-101.2;-102.34;-100.28;-93.71;-98.78;-102.31;-98.43;-93.75;-96.48;-98.64;-100.65;-103.94;-94.25;-91.16;-99;-74.78;-76.75;-95.83;-96.07;-97.57;-101.42;-90.81;-94.19;-102.6;-94.52;-90.08;-71.27;-80.36;-102.83;-98.77;-96.82;-102.94;-103.13;-94.47;-93.23;-101.2;-79.35;-80.4;-105.46;-96.86;-94.21;-111.19;-99.86;-109.88;-97.43;-96.98;-104.45;-92.81;-101.08;-99.91;-98.37;-101.46;-101.12;-101.09;-105.29;-101.4;-103.28;-100.56;-103.03;-107.43;-101.16;-106.15;-100.62
59.6;-99.36;-108.79;-94.76;-90.73;-97.84;-100.81;-99.08;-92.31;-96.03;-95.2;-98.13;-99.71;-92.78;-88.32;-90.66;-74;-74.94;-95.05;-91.71;-90.06;-115.04;-89.99;-92.35;-104.29;-92.56;-85.42;-66.9;-84.79;-99.85;-96.46;-93.72;-99.11;-101.17;-92.85;-90.31;-99.25;-78.07;-78.12;-101.19;-94.59;-93.09;-122.14;-94.29;-105.3;-96.87;-93.62;-99.31;-90.75;-98.45;-95.75;-98.01;-98.51;-98.89;-97.87;-100.97;-98.32;-103.63;-99.06;-102.44;-105.75;-98.72;-101.02;-97.44
59.7;-89.2;-94.29;-86.45;-83.02;-92.42;-89.83;-87.46;-84.82;-92.36;-87.05;-89.51;-91.42;-84.95;-80.18;-83.55;-64.44;-68.2;-89.68;-82.97;-81.81;-90.92;-80.73;-82.28;-97.76;-85.54;-81.43;-60.11;-72.34;-100.48;-86.49;-84.55;-91.37;-90.59;-85.08;-81.49;-85.49;-68.16;-69.66;-92.13;-84.51;-83.15;-105.76;-85.7;-93.2;-89.43;-85.2;-90.41;-82.72;-90.23;-87.76;-90.92;-87.78;-89.99;-88.9;-88.18;-88.9;-94.36;-90.49;-92.41;-96.52;-90.02;-92.06;-89.56
59.8;-101.94;-102.32;-115.55;-97.45;-106.95;-100.54;-104.8;-97.27;-107.12;-99.32;-101.16;-108.08;-99.79;-95.07;-102.2;-79.7;-79.92;-98.74;-94.97;-98.79;-106.57;-92.74;-94.25;-102.64;-96.55;-89.98;-72.09;-84.29;-99.12;-98.41;-96.61;-105.25;-104.41;-100.87;-95.27;-105.43;-82.43;-83.37;-104.16;-96.83;-99.08;-108.43;-98.9;-101.95;-103.35;-98.81;-103.28;-96.32;-103.46;-99.63;-105.4;-99.59;-102.89;-101.22;-101.36;-104.89;-105.4;-101.88;-103.49;-107.32;-103.9;-102.11;-99.82
