EL (deg);5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;-5;-5;-5;-5;-5;-5;-5;-5;-5;-5;-5;-5;-5
AZ (deg);-25;-20;-15;-10;-5;0;5;10;15;20;25;30;35;-25;-20;-15;-10;-5;0;5;10;15;20;25;30;35;-25;-20;-15;-10;-5;0;5;10;15;20;25;30;35
f (GHz);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB);trans (dB)
56;-96.85;-97.31;-93.05;-106.38;-92.24;-69.56;-81.62;-101.81;-90.14;-88.88;-95.05;-94.77;-92.66;-99.67;-97.59;-87.55;-87.73;-80;-61.46;-70.87;-85.69;-98.05;-86.36;-95.18;-94.47;-91.38;-101.47;-92.95;-89.73;-96.06;-91.64;-69.8;-81.68;-94.84;-91.6;-89.05;-94.24;-95.77;-93.02
56.1;-95.08;-89.72;-86.7;-107.83;-94.68;-70.88;-82.55;-96.04;-95.06;-90.69;-101.01;-99.66;-99.31;-97.57;-86.13;-82.1;-90.45;-90.25;-61.73;-71.24;-89.91;-100.6;-87.51;-95.56;-106.98;-93.89;-95.61;-100.15;-87.3;-91.26;-96.47;-69.31;-82.94;-90.62;-93.39;-89.44;-91.5;-100.01;-93.3
56.2;-104.39;-90.88;-86.85;-96.94;-95.83;-73.19;-85.37;-96.02;-95.93;-94.96;-97.51;-99.75;-97.2;-99.4;-85.55;-83.77;-104.94;-83.9;-63.93;-75.07;-89.79;-96.1;-91.3;-93.26;-102.89;-94.74;-97.71;-94.68;-89.85;-92.62;-93.74;-71.54;-85.94;-93.78;-95.41;-91.82;-95.67;-99.82;-94.11
56.3;-113.33;-87.93;-89.32;-99.82;-96.14;-75.65;-86;-101.82;-99.77;-101.67;-98.23;-101.96;-99.17;-96.32;-82.72;-85.43;-99.07;-88.41;-66.61;-76.59;-89.43;-94.65;-93.87;-98.37;-102.41;-97.84;-99.75;-94.67;-91.33;-93.35;-90.88;-73.18;-87.05;-92.16;-99.34;-94.41;-96.36;-99.59;-97.51
56.4;-109.92;-87.33;-89.44;-101.6;-94.14;-80.28;-93.01;-99.17;-98.8;-106.09;-103.71;-109.08;-109.3;-104.08;-83.77;-85.95;-96.08;-91.9;-71.38;-80.9;-91.66;-93.85;-102.15;-99.18;-103.53;-111.83;-102.21;-94.85;-93.61;-94.18;-101.96;-74.67;-90.14;-93.01;-95.9;-96.52;-97.26;-102.69;-99.11
56.5;-113.74;-94.5;-94.22;-96.21;-106.39;-85.91;-96.17;-101.52;-105.07;-110.81;-108.35;-106.73;-111.61;-102.64;-90.73;-92.08;-95.97;-95.64;-80.76;-84.41;-94.2;-98.6;-112.01;-104.61;-102.87;-103.58;-110.81;-100.08;-97.33;-94.04;-93.39;-76.75;-89.47;-97.45;-96.23;-108.84;-103.49;-110.66;-101.34
56.6;-104.17;-101.27;-101.29;-91.36;-105.12;-78.02;-92.7;-94.54;-106.3;-101.73;-102.91;-113.79;-105.53;-101.81;-94.87;-97.07;-93.59;-100.85;-73.35;-84.47;-100.24;-95.23;-102.68;-111.74;-109.57;-102.14;-100.76;-104.19;-104.26;-98.48;-103.49;-77.77;-85.18;-97.67;-94.47;-103.55;-109.21;-108.19;-115.06
56.7;-93.88;-96.95;-110.52;-89.23;-94.47;-74.5;-87.39;-90.98;-111.59;-97.28;-95.58;-105.02;-100.86;-95.33;-97.22;-90.59;-89.47;-93.36;-68.96;-80.69;-98.77;-95.74;-99.25;-99.46;-104.25;-107.39;-101.87;-107.98;-103.48;-85.77;-94.61;-76.49;-85.15;-104.22;-99.27;-104.13;-104.39;-107.51;-108.28
56.8;-91.77;-92.61;-109.71;-88.81;-87.37;-71.77;-83.48;-89.13;-100.83;-92.8;-94.57;-116.49;-101.51;-91.45;-104.06;-88.93;-88.89;-88.82;-65.39;-78.88;-95.18;-90.88;-94.21;-97.04;-101.92;-98.03;-92.27;-109.18;-94.87;-88.04;-88.85;-72.35;-82.99;-97.58;-94.66;-99.75;-98.35;-104.22;-106.11
56.9;-91.91;-90.41;-101.27;-89.36;-84.35;-70.33;-82.57;-89.37;-101.38;-93.26;-95.46;-113.87;-99.35;-91.54;-90.05;-97.33;-93.71;-80.1;-64.3;-77.96;-97.27;-91.05;-95.73;-93.43;-114.38;-100.95;-95.45;-98.8;-93.59;-89.66;-85.01;-70.52;-83.35;-92.49;-97.53;-94.49;-96.05;-108.07;-102.43
57;-93.5;-91;-100.52;-86.07;-84.51;-69.88;-80.49;-87.93;-96.42;-97.27;-91.03;-112.8;-97.87;-91.98;-88.69;-111.5;-86.93;-80.23;-63.48;-74.13;-95.19;-88.89;-95.18;-92.67;-113.16;-97.84;-95.91;-91.2;-98.53;-89.78;-84.37;-70.24;-80.07;-88.46;-94.53;-96.33;-93.59;-120.94;-100.42
57.1;-92.61;-92.36;-99.78;-84.63;-83.8;-69.7;-80.14;-88.33;-90.67;-96.61;-92.95;-105.01;-96.42;-91.3;-89.47;-103.8;-86.82;-76.25;-62.92;-73.08;-95.2;-87.9;-93.38;-94.24;-113.91;-99.5;-97.11;-91.91;-96.68;-84.76;-82.29;-68.89;-79.27;-89.17;-91.18;-93.57;-93.98;-108.93;-98.75
57.2;-95.8;-96.83;-100.4;-86;-86.66;-71;-81.44;-89.44;-91.8;-99.9;-93.34;-105.82;-96.43;-91.65;-91.44;-98.69;-86.08;-76.75;-63.47;-72.01;-91.91;-86.61;-97.89;-92.15;-106.41;-99.73;-98.39;-93.61;-93.44;-86.14;-84.85;-69.59;-79.22;-88.8;-89.83;-96.07;-91.79;-103.34;-101.66
57.3;-97.29;-93.59;-93.93;-88.46;-89.22;-71.82;-82.52;-90.06;-89.73;-103.31;-96.58;-106.57;-97.52;-100.38;-90.06;-93.73;-84.7;-78.78;-64.12;-72.54;-90.54;-85.87;-94.07;-92.72;-103.46;-94.92;-107.07;-93.11;-91.55;-86.45;-86.56;-69.87;-80.24;-89.87;-88.01;-96.02;-93.38;-101.42;-97.31
57.4;-99.3;-92.39;-86.99;-93.2;-90.34;-73.89;-85.57;-93.1;-93.65;-104.63;-98.18;-105.83;-100.47;-108.25;-96.77;-88.58;-94.99;-80.59;-65.4;-74.48;-95.76;-88.27;-96.15;-96.1;-98.53;-103.99;-96.23;-94.55;-89.52;-98.85;-100.3;-72.95;-81.52;-96.31;-88.53;-98.22;-92.94;-97.74;-100.27
57.5;-98.21;-92.72;-103.38;-98.4;-95.93;-76.29;-88.52;-100;-107;-107.09;-102.8;-109.55;-105.59;-96.15;-91.44;-92.75;-94.48;-86.87;-68.89;-78.37;-95.93;-96.42;-96.48;-95.47;-100.1;-117.29;-98.27;-102.65;-92.63;-91.08;-94.34;-75.75;-85.14;-102.86;-91.96;-97.93;-95.57;-101.08;-100.68
57.6;-103.3;-93.09;-103.76;-106.69;-88.97;-77.69;-89.89;-100.33;-99.72;-114.75;-107.41;-113.18;-100.31;-104.96;-86.6;-86.8;-95.26;-81.72;-75.18;-96.36;-103.46;-97.75;-101.43;-93.74;-100.33;-101.1;-100.81;-96.5;-96.55;-92.24;-92.91;-76.27;-85.24;-96.33;-93.35;-95.53;-94.47;-100.65;-101.15
57.7;-116.53;-89.26;-103.19;-96.14;-94.44;-78.51;-89.12;-99.49;-110.47;-104.24;-99.37;-107.97;-110.26;-113.12;-85.78;-91.86;-98.71;-99.74;-82.09;-89.75;-102.39;-101.24;-99.77;-101.3;-109.79;-109.39;-105.84;-108.3;-94.66;-94.81;-96.53;-79.12;-87.67;-99.35;-103.28;-102.02;-104.39;-110.95;-107.16
57.8;-105.77;-88.31;-91.03;-90.73;-91.79;-75.95;-96.24;-94.15;-93.92;-96.82;-96.4;-106.4;-100.43;-100.3;-85.53;-95.16;-89.26;-90.62;-69.43;-79.59;-98.39;-100.67;-99.04;-99.35;-99.63;-97.78;-94.45;-96.79;-94.94;-94.54;-99.07;-76.77;-84.62;-104.94;-103.52;-99.77;-105.48;-113.71;-105.63
57.9;-100.66;-94.82;-93.63;-90.71;-96.84;-73.97;-90.98;-92.64;-92.31;-92.62;-92.65;-101.81;-98.01;-99.54;-93.46;-99.03;-96.28;-86.79;-66.45;-77.16;-93.65;-103.43;-94.46;-93.52;-115.26;-96.77;-111.05;-101.35;-88.7;-90.07;-89.35;-75.77;-88.06;-101.49;-106.35;-100.02;-97.91;-119.05;-99.4
58;-98.43;-91.15;-89.85;-88.61;-93.42;-71.87;-86.76;-89.75;-96.38;-94.85;-94.54;-103.05;-95.15;-103.08;-90.63;-88.49;-91.71;-93.49;-63.93;-75.14;-99.33;-93.92;-90.34;-93.41;-103.13;-97.17;-94.43;-96.09;-95.28;-89.88;-87.64;-72.4;-84.19;-96.93;-101.45;-96.24;-95.53;-109.43;-102.02
58.1;-92.26;-90.41;-94.53;-88.41;-89.83;-70.45;-84.57;-89.69;-96.02;-90.74;-90.8;-100.21;-97.95;-91.85;-93.34;-111.69;-90.71;-92.35;-62.74;-76.8;-96.43;-94.98;-93.19;-93.35;-100.4;-98.77;-95.68;-106.44;-95.32;-86.15;-87.5;-70.8;-85.57;-92.71;-97.65;-93.12;-93.57;-104.48;-99.89
58.2;-92.33;-91.24;-91.67;-89.61;-87.02;-69.6;-83.34;-89.6;-98.05;-92.5;-92.29;-99.86;-97.13;-91.72;-90.02;-89.72;-91.81;-86.95;-62.35;-76.97;-99.33;-93.44;-88.45;-97.32;-99.69;-95.88;-92.87;-92.37;-123.45;-92.24;-82.24;-70.82;-84.97;-90.06;-98.29;-90.79;-92.21;-107.37;-97.25
58.3;-94.59;-89.95;-100.72;-89.58;-85.92;-69.92;-82.56;-89.34;-97.44;-90.25;-92.04;-103.22;-97.87;-89.7;-92.02;-96.12;-94.86;-83.26;-62.95;-76.58;-100.14;-95.5;-90.68;-91.94;-101.77;-98.91;-92.5;-91.17;-89.63;-87.33;-85.75;-70.9;-82.38;-87.83;-109.05;-91.31;-93.46;-106.08;-97.79
58.4;-92.74;-90.45;-96.76;-87.8;-86.07;-70.62;-81.97;-88.67;-102.58;-92.93;-93.88;-104.89;-96.91;-90.33;-93.12;-96.2;-87.57;-82.41;-64;-77;-93.72;-105.13;-91.36;-94.78;-106.23;-95.54;-95.97;-100.33;-97.9;-87.6;-84.93;-71.1;-84.26;-87.03;-102.69;-90.79;-92.79;-105.77;-94.89
58.5;-94.04;-92.22;-91.52;-89.51;-87.79;-71.83;-83.31;-92.32;-100.45;-100.17;-96.3;-100.56;-96.63;-91.12;-91.52;-88.87;-95.28;-81.46;-65.49;-77.23;-99.09;-92.63;-99.73;-99.21;-129.85;-94.16;-91.38;-96.57;-103.15;-87.33;-83.14;-73.01;-84.35;-87.76;-99.22;-92.89;-94.31;-106.26;-93.3
58.6;-97.45;-92.78;-100.99;-88.43;-92.18;-73.01;-82.83;-97.28;-98.23;-102.6;-95.42;-105.11;-99.47;-103.22;-88.87;-90.69;-88.42;-89.46;-67.4;-78.37;-104.19;-89.34;-95.85;-94.71;-103.32;-96.81;-98.72;-100.64;-108.32;-87.71;-93.76;-76.04;-87.19;-90.73;-102.11;-94.84;-91.93;-99.08;-96.46
58.7;-93.75;-90.84;-88.05;-93.18;-92.17;-75.1;-88.98;-99.43;-104.71;-103.03;-98.89;-103.49;-98.3;-115.99;-85.87;-85.41;-100.44;-85.27;-70.06;-83.94;-95.65;-99;-98.99;-96.12;-100.61;-98.77;-106.17;-90.71;-99.87;-99.01;-92.22;-78.86;-89.87;-92.41;-116.49;-95.82;-94.09;-101.35;-95.85
58.8;-97.22;-91.6;-100.8;-99.78;-89.38;-76.22;-89.2;-99.45;-103.99;-100.23;-102.82;-119.43;-101.98;-113.22;-90.44;-96.41;-98.17;-86.22;-73.55;-88.53;-102.07;-107.28;-97.79;-106.7;-105.8;-104.32;-98.82;-111.56;-94.66;-102.9;-99.85;-81.84;-89.66;-102.32;-103.17;-97.98;-98.41;-101.91;-98.85
58.9;-101.85;-89.79;-92.22;-104.01;-92.57;-76.32;-85.63;-108.76;-99.66;-115.15;-102.8;-110.65;-101.24;-99.71;-87.36;-88.33;-101.84;-84.95;-73.13;-82.6;-97.13;-98.81;-109.45;-104.13;-109.71;-105.14;-99.48;-98.86;-91.31;-95.77;-98;-85.2;-88.59;-96.44;-119.16;-109.74;-106.85;-112.11;-110.59
59;-98.05;-88.41;-92.81;-100.91;-92.86;-76.61;-88.42;-100.76;-96.66;-96.17;-100.28;-108.31;-108.83;-98.62;-84.05;-91.64;-103.94;-85.41;-72.61;-82.13;-94.18;-98.37;-97.74;-101.08;-104.25;-106.37;-95.7;-90.89;-96.99;-93.31;-97.8;-85.08;-93.83;-99.97;-116.84;-105.9;-106.94;-115.3;-110.95
59.1;-102.14;-89.45;-97.4;-103.79;-99.22;-76.96;-90.86;-102.19;-101.63;-100.45;-95.18;-104.92;-98.81;-104.41;-84.53;-91.35;-97.43;-91.66;-71.32;-80.9;-95.62;-106.15;-103.68;-98.68;-99.04;-108.53;-109.53;-99.86;-96;-91.68;-101.5;-85.73;-93.44;-103.72;-104.54;-108.02;-104.37;-105.63;-111.78
59.2;-104.82;-89.58;-94.93;-95.91;-105.33;-75.71;-88.51;-102.05;-97.52;-98.59;-96.76;-103.06;-100.89;-101.29;-87.16;-93.35;-94.33;-89.89;-68.88;-78.46;-98.42;-97.23;-98.54;-99.33;-113.23;-102.72;-102.3;-96.76;-98.22;-101.03;-101.9;-77.54;-88.41;-100.82;-105.67;-99.96;-97.84;-104.92;-102.71
59.3;-106.18;-91.32;-100.08;-93.15;-102.3;-75.09;-92.21;-95.07;-95.65;-101.3;-100.85;-105.24;-102.92;-109.67;-87.74;-94.28;-99.32;-90.25;-68.14;-79.72;-107.1;-107.07;-99.31;-97.19;-109.49;-104.67;-112.07;-100.14;-95.23;-93.64;-105.04;-81.03;-103.99;-95.66;-103.35;-98.77;-101.73;-105.1;-105.84
59.4;-100.73;-93.28;-100.53;-90.63;-100.72;-73.06;-89.77;-93.73;-95.26;-101.38;-99.11;-100.2;-101.1;-116.69;-86.54;-97.16;-96.88;-88.28;-66.39;-82.07;-99.84;-93.99;-96.12;-99.36;-98.31;-106.45;-116.14;-99.35;-99.7;-102.6;-91.19;-77.77;-103.11;-92.32;-97.91;-96.9;-99.32;-100.06;-101.92
59.5;-98.8;-115.06;-100.07;-90.77;-97.22;-73.41;-89.81;-93.13;-109.69;-99.54;-98.73;-100.5;-104.53;-94.8;-91.16;-93.24;-95.31;-90.81;-66.6;-81.23;-106.52;-100.86;-96.97;-101.33;-98.75;-100.28;-102.24;-106.67;-98.25;-85.79;-91.28;-75.9;-93.72;-92.15;-104.16;-97.29;-98.65;-97.94;-105.41
59.6;-99.36;-102.83;-104.55;-89.82;-99.69;-73.14;-88.4;-93.22;-104.84;-96.14;-101.82;-99.43;-99.67;-96.94;-93.16;-90.96;-93;-87.82;-66.76;-82.47;-99.11;-100.97;-93.46;-100.27;-94.39;-100.12;-99.07;-95.28;-96.64;-95.3;-99.03;-75.95;-100.59;-91.23;-100.34;-93.26;-99.34;-96.16;-101.54
59.7;-94.23;-92.29;-104.75;-90.89;-101.91;-73.9;-87.93;-95.24;-106.28;-95.28;-99.66;-99.87;-105.84;-93.91;-100.15;-100.08;-94.98;-91.59;-67.4;-82.2;-104.6;-96.98;-92.4;-100.96;-96.13;-102.28;-100.45;-99.37;-101.68;-86.97;-94.66;-78.17;-95.36;-91.76;-108.06;-93.22;-99.34;-96.83;-103.2
59.8;-93.57;-91.87;-96.43;-90.03;-98.3;-75.27;-89.55;-94.32;-99.9;-97.45;-100.79;-99.44;-110.42;-96.3;-99.57;-94.64;-91.2;-87.52;-68.54;-84.68;-96.88;-105.04;-97.18;-106.32;-95.64;-104.44;-99.88;-96.44;-98.35;-92.26;-93.78;-76.99;-99.41;-92.14;-98.72;-93.69;-102.97;-99.33;-108.65
