EL (deg);5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;-5;-5;-5;-5;-5;-5;-5;-5;-5;-5;-5;-5;-5
59.9;-96.8;-91.65;-106.22;-92.45;-103.78;-77.17;-90.74;-98.22;-99.26;-95.46;-105.87;-102.63;-125.17;-93.64;-89.97;-97.42;-96.21;-107.79;-69.9;-84.56;-107.49;-91.88;-92.86;-101.55;-99.74;-115.98;-95.7;-93.8;-107.88;-88.6;-93.71;-80.41;-95.28;-98.12;-99.27;-93.95;-100.48;-101.36;-115.37
60;-97.4;-91.99;-98.95;-91.16;-102.33;-77.67;-90.25;-96.66;-105.04;-103.46;-102.88;-101.13;-121.16;-95.83;-86.72;-92.41;-89.1;-96.43;-70.47;-83.11;-96.69;-100.64;-94.75;-100.41;-99.01;-114.22;-95.21;-90.64;-91.64;-91.49;-99.88;-79.73;-93.06;-94.66;-100.96;-95.21;-99.34;-103.57;-116.55
60.1;-96.92;-92.39;-92.67;-96.22;-100.48;-80.27;-97.58;-103.28;-99.97;-100.37;-117.03;-107.43;-120.72;-97.7;-89.68;-92.78;-89.32;-100.14;-73.91;-89.45;-99.16;-99.8;-98.31;-108.11;-102.63;-110.54;-96.68;-93.25;-109.48;-85.94;-104.79;-81.71;-96;-96.24;-102.36;-98.21;-104.06;-104.65;-120.79
60.2;-103.75;-94.85;-99.42;-101.37;-97.86;-79.64;-93.23;-109.01;-100.37;-102.21;-103.08;-104.44;-108.28;-100.8;-92.88;-98.66;-96.09;-106.48;-76.6;-87.24;-97.43;-98.51;-105.61;-108.84;-103.8;-107.15;-97.46;-101.04;-96.48;-97.38;-92.83;-86.03;-112.54;-99.2;-108.29;-101.69;-110.8;-108.43;-120.38
60.3;-109.34;-92.44;-96.16;-117.55;-109.03;-80.01;-95.11;-101.05;-97.8;-97.15;-105.85;-105.71;-111.41;-111.58;-89.85;-95.84;-101.51;-95.14;-78.23;-86.09;-100.36;-96.53;-97.51;-106.98;-105.83;-104.94;-104.13;-97.12;-120.6;-89.87;-96.6;-94.3;-98.03;-105.93;-101.96;-102.65;-107.14;-107.85;-109.63
60.4;-98.53;-86.51;-94.56;-106.01;-102.77;-77.79;-94.14;-102.17;-94.92;-93.96;-98.12;-103.5;-101.55;-110.14;-86.51;-93.39;-97.02;-94.9;-72.79;-83.67;-96.55;-99.83;-97.26;-101.28;-97.69;-101.11;-100.91;-103.8;-99.99;-110.56;-92.26;-83.55;-96.92;-103.58;-97.69;-96.19;-101.3;-105.33;-104.59
60.5;-96.02;-86.16;-93.37;-100.41;-106.85;-76.24;-92.51;-106.63;-93.88;-90.64;-94.87;-103.11;-100.18;-103.66;-89.16;-102.36;-102.28;-91.58;-69.89;-82.65;-97.8;-94.58;-91.07;-99.69;-98.42;-100.61;-101.88;-94.74;-97.61;-97.88;-97.86;-82.82;-104.16;-112.16;-98.22;-92.95;-97.94;-100.35;-105.05
60.6;-95.83;-85.48;-93.55;-95.13;-95.63;-74;-93.11;-98.85;-92.73;-91.12;-95.46;-104;-99.14;-105.08;-85.99;-101.52;-96.48;-93.36;-66.64;-81.21;-99.36;-93.27;-92.49;-94.79;-101.61;-102.68;-101.15;-95.38;-94.83;-97.17;-100.73;-77.62;-92.13;-99.2;-94.01;-91.54;-94.42;-107.72;-102.98
60.7;-92.57;-83.15;-89.39;-93.96;-89.98;-72.62;-89.25;-95.77;-93.48;-90.29;-94.19;-114.97;-98.19;-97.93;-82.18;-93.44;-103.3;-99.43;-65.09;-81.8;-100.29;-92.63;-90.47;-96.62;-113.83;-99.98;-95.82;-91.78;-95.48;-93.96;-93.16;-75.83;-90.08;-94.52;-92.88;-91.06;-94.6;-106.77;-100.52
60.8;-91.67;-83.67;-89.21;-89.06;-90.86;-72.53;-89.09;-94.89;-92.05;-94.94;-96.02;-127.14;-99.92;-100.08;-82.89;-89.56;-89.41;-89.88;-64.54;-82.3;-110.53;-95.98;-93.4;-99.23;-106.86;-97.45;-95.62;-90.42;-97.07;-93.15;-90.22;-74.38;-89.69;-92.93;-94.61;-92.73;-97.67;-114.67;-99.89
60.9;-93.23;-87.46;-92.87;-90.82;-93.79;-73.27;-88.4;-94.24;-93.66;-92.22;-102.05;-107.55;-101.28;-97.19;-86.66;-107.34;-93.02;-94.57;-65.71;-81.44;-108.16;-96.71;-94.59;-101.26;-106.42;-106.25;-101.08;-89.94;-95.38;-90.79;-97.43;-74.9;-88.99;-92.54;-92.87;-94.21;-96.58;-106.56;-101.87
61;-93.9;-91.14;-90.8;-89.73;-96.19;-73.68;-86.1;-93.1;-96.33;-96.82;-98.09;-105.08;-104.76;-92.92;-89.92;-91.58;-87.74;-92.26;-66.03;-80.19;-101.14;-98.3;-94.37;-98.45;-112.63;-134.51;-94.43;-91.85;-90.76;-90.03;-98.61;-73.79;-86.07;-93.33;-96.08;-94.48;-98.34;-106.4;-105.33
61.1;-96.57;-94.73;-94.61;-93.18;-95.65;-75.03;-88.86;-96.51;-95.56;-98.19;-113.53;-104.44;-102.92;-96.06;-89.92;-96.48;-95.34;-90.87;-67.63;-81.37;-103.09;-98.47;-98.37;-114.9;-105.38;-106.33;-97.26;-95.05;-99.21;-89.64;-91.3;-75.39;-89.95;-92.28;-95.76;-97.99;-102.21;-104.45;-104.56
61.2;-98.41;-97.98;-97.09;-92.63;-102.96;-76.96;-89.25;-97.54;-101.85;-99.25;-106.66;-105;-108.1;-95.28;-92.22;-101.76;-89.42;-90.01;-68.93;-80.97;-100.51;-101.27;-98.33;-102.55;-116.15;-110.02;-97.63;-105.98;-95.62;-95.17;-92.71;-76.56;-87.79;-93.58;-106.09;-99.13;-101.81;-109.3;-109
61.3;-101.07;-99.28;-97.18;-103.95;-98.87;-79.34;-89.05;-104.21;-105.27;-105.73;-116.77;-109.43;-113.45;-100.88;-96.9;-98.11;-93.6;-103.2;-72.86;-82.81;-114.67;-99.83;-103.84;-125.22;-110.13;-110.12;-108.86;-97.02;-96.77;-84.71;-93.67;-78.61;-91.98;-93.59;-107.71;-103.34;-123.58;-107.73;-112.13
61.4;-104;-93.86;-96.66;-102.58;-104.56;-79.78;-92.37;-100.26;-101.83;-115.03;-107.78;-109.02;-113.83;-103.48;-90.58;-92.02;-90.55;-91.69;-79.59;-89.18;-99.1;-106;-102.41;-105.24;-105.35;-119.43;-124.81;-98.25;-93.77;-91.39;-92.69;-81.42;-94.71;-97.93;-103.2;-107.45;-108.55;-103.92;-122.59
61.5;-107.92;-96.84;-96.44;-94.55;-97.61;-78.91;-92.6;-96.28;-103.52;-106.81;-126.89;-104.9;-117.8;-105.69;-91.03;-90.22;-102.18;-90.44;-79.66;-94.47;-94.78;-104.44;-108.02;-108.79;-102.23;-106.15;-104.66;-96.23;-91.46;-92.91;-94.41;-86.04;-96.41;-98.11;-106.6;-111.14;-108.76;-109.36;-115.18
61.6;-106.56;-96.52;-96.45;-92.5;-115.9;-76.97;-92.45;-93.25;-103.05;-100.93;-104.49;-101.58;-107.12;-104.29;-97.84;-103.91;-101.56;-89.14;-71.96;-85.67;-92.39;-99.16;-101.5;-101.25;-100.25;-103.9;-99.29;-107.46;-109.32;-101.7;-92.95;-82.83;-102.41;-97.93;-101.84;-102.68;-113.67;-108.91;-107.54
61.7;-108.97;-97.02;-96.25;-91.92;-99.53;-75.58;-96.84;-92.11;-97.62;-98.67;-102.28;-100.01;-100.72;-99.65;-94.35;-96.26;-94.91;-84.8;-68.2;-83.9;-98.43;-95.29;-97.83;-106.57;-96.89;-102.94;-99.31;-98.04;-101.59;-91.95;-107.09;-80.75;-101;-94.86;-101.08;-98.25;-111.73;-100.88;-101.57
61.8;-102.73;-91.82;-92.5;-86.95;-93.66;-72.63;-94.13;-90.82;-94.05;-91.77;-100.33;-95.29;-100.07;-99.53;-94.31;-102.11;-89.66;-85.7;-64.16;-80.21;-93.06;-88.6;-90.84;-95.92;-94.36;-103.18;-103.69;-97.27;-103.28;-95.38;-108.81;-74.4;-89.75;-92.88;-103.13;-92.33;-99.14;-95.53;-101.83
61.9;-105.44;-91.17;-104.2;-91.38;-98.7;-72.1;-92.27;-90.08;-94.28;-90.13;-100.37;-93.61;-96.19;-97.71;-90.05;-102.14;-97.17;-86.03;-62.88;-78;-85.97;-90.24;-90.02;-99.11;-90.67;-103.06;-94.41;-93.77;-93.72;-92.8;-87.33;-73.04;-90.32;-91.8;-94.4;-91.13;-99.29;-93.31;-98.78
62;-99.14;-88.35;-94.61;-101.79;-98.63;-72.35;-87.07;-102.53;-96.06;-91.68;-101.52;-93.53;-98.08;-105.07;-87.4;-89.64;-97.99;-80.27;-63.51;-77.29;-88.43;-91.3;-90.97;-96.32;-92.72;-97.99;-98.56;-89.96;-99.79;-96.88;-89.5;-74.04;-90.07;-98.36;-95.33;-91.48;-96.19;-93.15;-97.7
62.1;-108.46;-86.55;-90.55;-105.15;-93.97;-73.58;-89.47;-94.2;-95.65;-90.22;-103.66;-99.76;-100.66;-102.07;-86.14;-90.9;-92.68;-95.84;-64.59;-80.47;-92.68;-94.04;-90.13;-96.47;-97.55;-98.82;-106.98;-89.41;-115.16;-96.14;-87.38;-75.59;-90.06;-96.61;-97.94;-91.71;-99.83;-96.77;-97.69
62.2;-102.53;-87.77;-94.06;-91.77;-100.52;-72.88;-87.82;-95.18;-98.76;-91.26;-99.17;-104.71;-100.79;-101.58;-87.57;-90.81;-89.34;-88.83;-64.46;-80.34;-95.4;-95.16;-90.71;-96.33;-99.96;-100.92;-113;-90.84;-95.45;-100.48;-90.46;-75.12;-89.08;-92.63;-94.36;-91.19;-99.53;-99.99;-103.2
62.3;-106.26;-88.37;-108.33;-92.54;-92.94;-72.85;-86.59;-94.52;-92.69;-92.05;-106.55;-111.07;-105.24;-108.59;-87.29;-99.85;-91.07;-92.79;-65.22;-80.1;-97.55;-89.49;-90.46;-101.66;-102.06;-99.03;-97.65;-89.99;-96.81;-93.27;-90.37;-75.43;-88.99;-90.38;-94.45;-90.48;-101.03;-105.97;-99.79
62.4;-106.91;-87.16;-92.89;-92.19;-97.49;-73.09;-89.1;-91.28;-95.47;-92.32;-102.8;-126.54;-102.7;-106.63;-83.96;-87.15;-87.8;-91.37;-66.03;-84.68;-91.6;-93.59;-90.96;-96.14;-114.1;-99.08;-100.68;-91.31;-88.78;-88.8;-86.43;-75.25;-88.32;-90.51;-94.23;-91.46;-99.45;-112.69;-100.09
62.5;-102.08;-90.39;-107.55;-96.31;-92.8;-76.03;-94.33;-92.99;-97.51;-97.56;-106.42;-119.86;-106;-100.11;-87.98;-92.74;-96.7;-86.47;-70.02;-86.56;-90.02;-96.86;-96.25;-109.7;-118.38;-103.51;-106.15;-93.06;-93.46;-92.28;-88;-79.41;-89.34;-91.97;-98.67;-95.31;-105.48;-110.96;-104.51
62.6;-100.75;-96.65;-100.21;-98.71;-98.83;-78.77;-91.72;-99.65;-102.97;-102.12;-111.79;-110.71;-108.76;-99.55;-94.23;-91.17;-92.27;-92.88;-76.45;-90.71;-101.94;-101.79;-107.54;-105.52;-116.49;-108.78;-104.3;-96.83;-96.93;-89.89;-100.59;-85.96;-95.98;-98;-103.57;-99.78;-114.04;-117.88;-107.25
62.7;-109.36;-95.74;-101.37;-97.41;-96.35;-78.44;-91.83;-97.41;-104.64;-98.87;-111.77;-116.98;-107.66;-108.38;-95.69;-97.9;-101.57;-95.01;-75.63;-87.12;-98.06;-102.24;-102.96;-112.99;-110.35;-117.56;-111.9;-97.5;-104.26;-104.99;-104.33;-93.8;-100.51;-98.35;-101.2;-101.18;-109.1;-115.37;-110.56
62.8;-109.83;-91.98;-93.66;-92.43;-94.61;-76.39;-89.57;-93.7;-98.9;-99.13;-105.74;-112.63;-104.45;-104.33;-95.72;-99.78;-98.59;-85.56;-73;-86.62;-97.48;-108.55;-99.51;-109.05;-106.92;-103.38;-106.83;-108.16;-96.91;-95.54;-93.04;-85.66;-98.98;-98.08;-112.38;-101.14;-104.56;-111.13;-107.5
62.9;-103.73;-90.09;-93.5;-90.06;-92.63;-73.89;-88.95;-89.14;-99.7;-99.99;-108.62;-105.63;-102.69;-96.15;-92.95;-90.74;-86.5;-86.46;-69.01;-83.62;-90.5;-100.23;-107.52;-99.97;-106.31;-104.65;-97.92;-94.94;-99.79;-87.97;-89.33;-83.17;-107.63;-92.49;-102.75;-101.27;-105.9;-111.54;-104.95
63;-95.62;-88.23;-88.67;-86.99;-91.17;-72.2;-89.5;-87.31;-98.97;-97.32;-97.08;-101.02;-100.93;-95.54;-90.48;-94.41;-87.42;-82.72;-66.09;-80.47;-87.54;-108.02;-97.9;-96.41;-110.89;-98.05;-102.43;-95.86;-88.13;-90.91;-90.28;-78.67;-100.86;-89.55;-102.12;-97.51;-98.98;-101.56;-100.33
63.1;-94.18;-89;-92.9;-86.86;-99.51;-72.72;-89.87;-87.22;-109.94;-100.96;-95.81;-96.17;-100.93;-92.65;-94.51;-94.18;-88.77;-86.79;-65.2;-79.13;-93.12;-94.77;-98.08;-97.21;-96.71;-96.9;-95.91;-97.31;-97.11;-95.43;-107.35;-79.88;-98.38;-91.17;-110.9;-99.32;-95.46;-98.41;-100.73
63.2;-94.68;-88.63;-93.37;-87.32;-97.04;-73.26;-94.32;-87.61;-100.71;-98.06;-95.93;-95.82;-101.8;-94.71;-90.5;-96.51;-87.56;-87.14;-64.22;-78.13;-89.17;-93.33;-94.51;-94.2;-94.97;-101.96;-97.19;-98.52;-91.27;-86.27;-95.9;-79.56;-101.58;-88.56;-110.14;-97.62;-96.1;-96.35;-103.08
63.3;-96.5;-89.04;-93.46;-87.65;-102.29;-73.53;-92.18;-89.5;-102.78;-94.63;-92.64;-96;-103.15;-95.18;-86.34;-101.1;-87.07;-86.63;-63.89;-77.17;-93.65;-95.34;-92.48;-90.96;-98.79;-102.99;-97.38;-93.78;-96.08;-89.24;-121.68;-77.94;-93.62;-89.55;-108.92;-97.02;-93.49;-96.39;-102.01
63.4;-93.36;-87.71;-91.36;-88.05;-108.8;-73.12;-94.31;-88.92;-98.73;-93.72;-94.19;-96.7;-98.74;-92.59;-85.08;-92.97;-86.94;-83.85;-63.18;-77.08;-89.03;-92.92;-90.89;-91.42;-95.41;-94.17;-96.38;-104.09;-90.27;-88.39;-93.96;-75.95;-94.58;-88.49;-101.03;-93.51;-92.47;-94.76;-99.86
63.5;-94.48;-87.24;-95.73;-91.02;-97.09;-72.24;-92.48;-91.99;-98.75;-90.96;-90.46;-94.99;-105.32;-89.65;-84.81;-101.13;-93.07;-87.03;-62.67;-76.45;-93.27;-95.47;-88.23;-87.45;-94.02;-96.84;-92.91;-93.58;-106.65;-92.81;-91.98;-74.56;-93.54;-90.15;-101.64;-91.36;-90.41;-93.35;-98.98
63.6;-97.11;-87.07;-97.39;-94.46;-93.08;-72.31;-88.22;-97.97;-94.95;-94.72;-92.63;-97.17;-96.97;-91.18;-84.67;-93.75;-97.39;-92.16;-63.64;-77.79;-102.2;-91.22;-89.4;-90.89;-96.77;-104.34;-93.33;-94.8;-106.02;-95.65;-96.23;-74.69;-94.53;-91.01;-93.97;-90.63;-91.71;-94.72;-97.85
63.7;-100.56;-90.53;-94;-103.36;-106.33;-73.68;-91.53;-99.26;-93.65;-92.89;-95.55;-97.53;-101.66;-92.87;-86.56;-94.02;-110.72;-100.02;-65.46;-80.15;-93.5;-90.82;-90.29;-92.72;-98.15;-98.75;-96.89;-93.4;-99.46;-95.09;-88.64;-77.02;-92.68;-92.9;-95.87;-92.06;-92.12;-94.72;-100.31
63.8;-110;-93.47;-93.54;-103.58;-94.36;-75.34;-92.03;-100.39;-90.74;-101.15;-103.01;-99.54;-107.61;-97.08;-88.45;-97.67;-95.58;-92.28;-68.78;-84.16;-97.73;-89.82;-93.97;-94.63;-94.09;-102.01;-97.97;-96.37;-103.13;-100.08;-97.91;-76.99;-94.84;-94.41;-95.45;-94.56;-94.66;-94.58;-98.77
63.9;-103.58;-91.37;-104.42;-99.06;-96.34;-75.98;-95.67;-115.73;-97.77;-98.47;-104.59;-103.45;-113.94;-98.06;-88.78;-100.06;-108.27;-109.44;-74.5;-87.68;-104.13;-94.7;-98.38;-107.29;-98.3;-117.21;-105.82;-99.72;-96.35;-90.92;-96.84;-82.61;-101.33;-99.99;-99.25;-97.25;-100.59;-94.88;-103.33
64;-98.15;-88.4;-96.31;-93.64;-91.71;-75.35;-99.24;-98.1;-96.14;-97.39;-101.58;-101.76;-112.92;-98.93;-87.58;-102.49;-101.97;-95.83;-74.43;-95.99;-97.4;-101.81;-97.49;-98.44;-102.53;-106.3;-111.54;-97.09;-98.21;-97.73;-106.88;-92.65;-115.83;-96.1;-111.19;-105.35;-99.21;-100.03;-106.5

